Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S253493577,Canada Goose,Branta canadensis,330,X,US-MN,Hennepin,L48323731,Loring Lake,44.968562,-93.283645,2025-06-20,12:33 PM,eBird - Casual Observation,,0,,,1
S250906203,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47746401,Joe Sayer’s Tree,30.325708,-97.736916,2025-05-10,07:15 PM,eBird - Casual Observation,,0,,,1
S250916505,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-07,03:22 PM,eBird - Casual Observation,,0,,,1
S250916389,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-07,03:49 PM,eBird - Casual Observation,,0,,,1
S250916181,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-14,05:00 PM,eBird - Casual Observation,,0,,,1
S250912169,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:12 AM,eBird - Casual Observation,,0,,,1
S250912070,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:21 AM,eBird - Casual Observation,,0,,,1
S250910817,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-04-04,09:16 AM,eBird - Casual Observation,,0,,,1
S250903038,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47746775,Phone Line,30.332433,-97.734297,2025-06-15,07:43 PM,eBird - Casual Observation,,0,,,1
S250902915,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47746739,Phone Line,30.327368,-97.735602,2025-06-15,08:08 PM,eBird - Casual Observation,,0,,,1
S250911726,White-winged Dove,Zenaida asiatica,2350,X,US-TX,Travis,L47748743,Zilker Park,30.268443,-97.770045,2024-03-23,01:38 PM,eBird - Casual Observation,,0,,,1
S250915698,Mourning Dove,Zenaida macroura,2373,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:26 AM,eBird - Casual Observation,,0,,,1
S250910167,Chimney Swift,Chaetura pelagica,3842,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-13,01:35 PM,eBird - Casual Observation,,0,,,1
S250909775,Chimney Swift,Chaetura pelagica,3842,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-15,08:15 AM,eBird - Casual Observation,,0,,,1
S250909627,Chimney Swift,Chaetura pelagica,3842,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-19,08:43 AM,eBird - Casual Observation,,0,,,1
S250902789,Chimney Swift,Chaetura pelagica,3842,X,US-TX,Travis,L47746710,In flight,30.328592,-97.735455,2025-06-15,08:08 PM,eBird - Casual Observation,,0,,,1
S250901404,Chimney Swift,Chaetura pelagica,3842,X,US-TX,Travis,L47746401,Joe Sayer’s Tree,30.325708,-97.736916,2025-06-15,08:08 PM,eBird - Casual Observation,,0,,,1
S250904084,Chimney Swift,Chaetura pelagica,3842,X,US-TX,Travis,L47746836,Parmer Parking Lot,30.42965,-97.747379,2025-06-10,08:42 PM,eBird - Casual Observation,,0,,,1
S250907194,Killdeer,Charadrius vociferus,5770,X,US-TX,Caldwell,L47747740,Lone Star Gun Range,29.943833,-97.643266,2025-02-01,08:56 AM,eBird - Casual Observation,,0,,,1
S250907351,Killdeer,Charadrius vociferus,5770,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-12-23,08:22 AM,eBird - Casual Observation,,0,,,1
S250916342,Killdeer,Charadrius vociferus,5770,X,US-TX,Travis,L47746759,Arroyo Seco Tree,30.337257,-97.731855,2024-03-07,10:49 PM,eBird - Casual Observation,,0,,,1
S250904498,Killdeer,Charadrius vociferus,5770,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,09:34 AM,eBird - Casual Observation,,0,,,1
S250914601,Great Blue Heron,Ardea herodias,7658,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:29 PM,eBird - Casual Observation,,0,,,1
S250908503,Osprey,Pandion haliaetus,7737,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2024-10-12,04:18 PM,eBird - Casual Observation,,0,,,1
S250914415,Red-shouldered Hawk,Buteo lineatus,8391,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:29 PM,eBird - Casual Observation,,0,,,1
S250912797,Red-shouldered Hawk,Buteo lineatus,8391,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,02:26 PM,eBird - Casual Observation,,0,,,1
S250914187,Red-tailed Hawk,Buteo jamaicensis,8410,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:35 PM,eBird - Casual Observation,,0,,,1
S250916277,Barred Owl,Strix varia,9117,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-03-07,11:17 PM,eBird - Casual Observation,,0,,,1
S250912439,Barred Owl,Strix varia,9117,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-03-21,10:25 PM,eBird - Casual Observation,,0,,,1
S250907758,Barred Owl,Strix varia,9117,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-10-20,10:53 PM,eBird - Casual Observation,,0,,,1
S250912605,Barred Owl,Strix varia,9117,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-21,10:23 PM,eBird - Casual Observation,,0,,,1
S250907313,Yellow-bellied Sapsucker,Sphyrapicus varius,11016,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-12-30,10:15 AM,eBird - Casual Observation,,0,,,1
S250907466,Red-bellied Woodpecker,Melanerpes carolinus,11088,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-12-23,08:22 AM,eBird - Casual Observation,,0,,,1
S250906232,Red-bellied Woodpecker,Melanerpes carolinus,11088,X,US-TX,Travis,L47746401,Joe Sayer’s Tree,30.325708,-97.736916,2025-05-10,07:15 PM,eBird - Casual Observation,,0,,,1
S250904764,Red-bellied Woodpecker,Melanerpes carolinus,11088,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2025-05-11,01:20 PM,eBird - Casual Observation,,0,,,1
S250915550,Downy Woodpecker,Dryobates pubescens,11287,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:32 AM,eBird - Casual Observation,,0,,,1
S250907557,Downy Woodpecker,Dryobates pubescens,11287,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-12-23,08:22 AM,eBird - Casual Observation,,0,,,1
S250915960,Monk Parakeet,Myiopsitta monachus,12701,X,US-TX,Travis,L47748579,Sunshine Community Gardens,30.317359,-97.736117,2024-03-15,02:43 PM,eBird - Casual Observation,,0,,,1
S250912266,Eastern Phoebe,Sayornis phoebe,16840,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:12 AM,eBird - Casual Observation,,0,,,1
S250911980,Eastern Phoebe,Sayornis phoebe,16840,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:21 AM,eBird - Casual Observation,,0,,,1
S250904379,Ash-throated Flycatcher,Myiarchus cinerascens,17156,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,11:07 AM,eBird - Casual Observation,,0,,,1
S250902862,Great Crested Flycatcher,Myiarchus crinitus,17165,X,US-TX,Travis,L47746401,Joe Sayer’s Tree,30.325708,-97.736916,2025-06-15,08:08 PM,eBird - Casual Observation,,0,,,1
S250904408,White-eyed Vireo,Vireo griseus,18966,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,11:07 AM,eBird - Casual Observation,,0,,,1
S250915572,Blue Jay,Cyanocitta cristata,21066,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:32 AM,eBird - Casual Observation,,0,,,1
S250915056,Blue Jay,Cyanocitta cristata,21066,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,09:28 AM,eBird - Casual Observation,,0,,,1
S250913997,Blue Jay,Cyanocitta cristata,21066,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:40 PM,eBird - Casual Observation,,0,,,1
S250913912,Blue Jay,Cyanocitta cristata,21066,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:43 PM,eBird - Casual Observation,,0,,,1
S250909135,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-09-01,03:47 PM,eBird - Casual Observation,,0,,,1
S250910748,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47746759,Arroyo Seco Tree,30.337257,-97.731855,2024-04-10,05:31 PM,eBird - Casual Observation,,0,,,1
S250906879,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47746759,Arroyo Seco Tree,30.337257,-97.731855,2025-02-22,04:27 PM,eBird - Casual Observation,,0,,,1
S250904134,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47746759,Arroyo Seco Tree,30.337257,-97.731855,2025-06-10,08:35 PM,eBird - Casual Observation,,0,,,1
S250902982,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47746759,Arroyo Seco Tree,30.337257,-97.731855,2025-06-15,07:58 PM,eBird - Casual Observation,,0,,,1
S250907709,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47746793,Arroyo seco Tree,30.331316,-97.73472,2024-11-10,03:09 PM,eBird - Casual Observation,,0,,,1
S250912248,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:12 AM,eBird - Casual Observation,,0,,,1
S250911127,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-04-01,11:49 AM,eBird - Casual Observation,,0,,,1
S251237737,Blue Jay,Cyanocitta cristata,21066,X,US-TX,Travis,L47817184,Willow,30.326508,-97.735873,2025-06-16,08:03 PM,eBird - Casual Observation,,0,,,1
S250904600,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,21085,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,09:29 AM,eBird - Casual Observation,,0,,,1
S250915602,American Crow,Corvus brachyrhynchos,21333,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:32 AM,eBird - Casual Observation,,0,,,1
S250909911,American Crow,Corvus brachyrhynchos,21333,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-15,08:15 AM,eBird - Casual Observation,,0,,,1
S250903303,Carolina Chickadee,Poecile carolinensis,21836,X,US-TX,Travis,L47746836,Parmer Parking Lot,30.42965,-97.747379,2025-06-11,08:46 AM,eBird - Casual Observation,,0,,,1
S250910664,Purple Martin,Progne subis,23851,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-04-17,05:07 AM,eBird - Casual Observation,,0,,,1
S250912229,Purple Martin,Progne subis,23851,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:12 AM,eBird - Casual Observation,,0,,,1
S250908076,Barn Swallow,Hirundo rustica,23957,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-10-17,10:41 AM,eBird - Casual Observation,,0,,,1
S250911806,Ruby-crowned Kinglet,Corthylio calendula,26595,X,US-TX,Travis,L47748743,Zilker Park,30.268443,-97.770045,2024-03-23,01:34 PM,eBird - Casual Observation,,0,,,1
S250911776,Ruby-crowned Kinglet,Corthylio calendula,26595,X,US-TX,Travis,L47748743,Zilker Park,30.268443,-97.770045,2024-03-23,01:38 PM,eBird - Casual Observation,,0,,,1
S250915310,Carolina Wren,Thryothorus ludovicianus,27107,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,09:25 AM,eBird - Casual Observation,,0,,,1
S250915019,Carolina Wren,Thryothorus ludovicianus,27107,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,09:28 AM,eBird - Casual Observation,,0,,,1
S250907682,Carolina Wren,Thryothorus ludovicianus,27107,X,US-TX,Travis,L47746793,Arroyo seco Tree,30.331316,-97.73472,2024-12-14,12:19 PM,eBird - Casual Observation,,0,,,1
S250908772,Carolina Wren,Thryothorus ludovicianus,27107,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2024-10-12,12:11 PM,eBird - Casual Observation,,0,,,1
S250916477,Carolina Wren,Thryothorus ludovicianus,27107,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-07,03:26 PM,eBird - Casual Observation,,0,,,1
S250916436,Carolina Wren,Thryothorus ludovicianus,27107,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-07,03:49 PM,eBird - Casual Observation,,0,,,1
S250909049,Carolina Wren,Thryothorus ludovicianus,27107,X,US-TX,Travis,L47746836,Parmer Parking Lot,30.42965,-97.747379,2024-09-17,10:05 AM,eBird - Casual Observation,,0,,,1
S250908039,Bewick's Wren,Thryomanes bewickii,27121,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-10-17,10:41 AM,eBird - Casual Observation,,0,,,1
S250904353,Bewick's Wren,Thryomanes bewickii,27121,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,11:07 AM,eBird - Casual Observation,,0,,,1
S250903412,Bewick's Wren,Thryomanes bewickii,27121,X,US-TX,Travis,L47746836,Parmer Parking Lot,30.42965,-97.747379,2025-06-11,08:46 AM,eBird - Casual Observation,,0,,,1
S250915662,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:26 AM,eBird - Casual Observation,,0,,,1
S250915475,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,08:32 AM,eBird - Casual Observation,,0,,,1
S250914906,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,09:28 AM,eBird - Casual Observation,,0,,,1
S250914450,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:29 PM,eBird - Casual Observation,,0,,,1
S250914216,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:35 PM,eBird - Casual Observation,,0,,,1
S250912949,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:43 PM,eBird - Casual Observation,,0,,,1
S250913888,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,01:43 PM,eBird - Casual Observation,,0,,,1
S250912742,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,05:24 PM,eBird - Casual Observation,,0,,,1
S250909679,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-19,08:43 AM,eBird - Casual Observation,,0,,,1
S250909391,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-05-19,06:10 PM,eBird - Casual Observation,,0,,,1
S250907641,European Starling,Sturnus vulgaris,27571,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-12-22,10:30 AM,eBird - Casual Observation,,0,,,1
S250906157,European Starling,Sturnus vulgaris,27571,X,US-TX,Travis,L47746401,Joe Sayer’s Tree,30.325708,-97.736916,2025-05-10,07:15 PM,eBird - Casual Observation,,0,,,1
S250912214,European Starling,Sturnus vulgaris,27571,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:12 AM,eBird - Casual Observation,,0,,,1
S250912013,European Starling,Sturnus vulgaris,27571,X,US-TX,Travis,L47747193,Paddock Tree,30.325626,-97.737256,2024-03-22,09:21 AM,eBird - Casual Observation,,0,,,1
S250911530,Gray Catbird,Dumetella carolinensis,27758,X,US-TX,Travis,L47748743,Zilker Park,30.268443,-97.770045,2024-03-23,02:56 PM,eBird - Casual Observation,,0,,,1
S250915266,Northern Mockingbird,Mimus polyglottos,27870,X,US-OH,Hamilton,L47747769,Norwood,39.154179,-84.454607,2024-03-16,09:25 AM,eBird - Casual Observation,,0,,,1
S250908902,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747857,Arroyo Seco,30.330584,-97.734234,2024-09-24,12:17 PM,eBird - Casual Observation,,0,,,1
S250908801,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2024-10-12,12:11 PM,eBird - Casual Observation,,0,,,1
S250908578,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2024-10-12,12:15 PM,eBird - Casual Observation,,0,,,1
S250908374,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2024-10-12,04:23 PM,eBird - Casual Observation,,0,,,1
S250906549,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-03-29,12:08 PM,eBird - Casual Observation,,0,,,1
S250904615,Northern Mockingbird,Mimus polyglottos,27870,X,US-TX,Travis,L47747110,Pace Bend Park,30.453678,-98.024564,2025-05-31,09:29 AM,eBird - Casual Observation,,0,,,1
