Common Name,Scientific Name,Taxonomic Order,State/Province,County,Location,Date,Time,Masked_Latitude,Masked_Longitude,SPECIES_CODE,SCI_NAME,ORDER,FAMILY,SPECIES_GROUP,ORDER_GROUP,MACAULAY_LINK
Carolina Wren,Thryothorus ludovicianus,27107,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.15406838439228,-84.45338437432557,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15056899014287,-84.45505608553266,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-TX,Travis,Neighborhood Walk,2024-12-14,12:19 PM,30.333023776261584,-97.73549050991691,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-TX,Travis,Pace Bend Park,2024-10-12,12:11 PM,30.451606604028758,-98.02212146537948,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-TX,Travis,Backyard,2024-03-07,03:26 PM,30.3237881675297,-97.7358965738524,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-TX,Travis,Backyard,2024-03-07,03:49 PM,30.322944617931952,-97.73340331319972,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Carolina Wren,Thryothorus ludovicianus,27107,US-TX,Travis,Work,2024-09-17,10:05 AM,30.42950760107696,-97.74374449670309,carwre,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/145828451
Bewick's Wren,Thryomanes bewickii,27121,US-TX,Travis,Neighborhood Walk,2024-10-17,10:41 AM,30.32792755462696,-97.73449856248614,bewwre,Thryomanes bewickii,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/626313205
Bewick's Wren,Thryomanes bewickii,27121,US-TX,Travis,Pace Bend Park,2025-05-31,11:07 AM,30.4500351142439,-98.02945156206704,bewwre,Thryomanes bewickii,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/626313205
Bewick's Wren,Thryomanes bewickii,27121,US-TX,Travis,Work,2025-06-11,08:46 AM,30.429936264397558,-97.74244702174012,bewwre,Thryomanes bewickii,Passeriformes,Troglodytidae (Wrens),Wrens,Perching birds,https://macaulaylibrary.org/asset/626313205
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,08:26 AM,39.15608673425579,-84.45411715103789,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.15699888514327,-84.45343129335906,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15433166267059,-84.454079550634,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15058233268999,-84.45101019459526,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.14953613173555,-84.45069916749348,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15857686793288,-84.45371918410105,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15808861335134,-84.45834107157444,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-03-16,05:24 PM,39.15526879009072,-84.4552653845606,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-05-19,08:43 AM,39.155732975740655,-84.45647659103199,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-05-19,06:10 PM,39.14999631870543,-84.45488992690363,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-OH,Hamilton,Norwood,2024-12-22,10:30 AM,39.15165349332885,-84.45588287584515,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-TX,Travis,Neighborhood Walk,2025-05-10,07:15 PM,30.32534308738407,-97.73551320149348,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-TX,Travis,Backyard,2024-03-22,09:12 AM,30.32339530109304,-97.73577366993348,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
European Starling,Sturnus vulgaris,27571,US-TX,Travis,Backyard,2024-03-22,09:21 AM,30.328854274168307,-97.73256013237378,eursta,Sturnus vulgaris,Passeriformes,Sturnidae (Starlings),Starlings and Mynas,Perching birds,https://macaulaylibrary.org/asset/92717961
Gray Catbird,Dumetella carolinensis,27758,US-TX,Travis,Zilker Park,2024-03-23,02:56 PM,30.269304430058064,-97.76656695835456,grycat,Dumetella carolinensis,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/245593771
Northern Mockingbird,Mimus polyglottos,27870,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.150842852022826,-84.45478346539102,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Neighborhood Walk,2024-09-24,12:17 PM,30.32906108933811,-97.73173566707833,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2024-10-12,12:11 PM,30.45085694003258,-98.02210259999524,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2024-10-12,12:15 PM,30.45261271615401,-98.02136182659947,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2024-10-12,04:23 PM,30.45494822057643,-98.02453462548613,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2025-03-29,12:08 PM,30.458504084801888,-98.02628397809904,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2025-05-31,09:29 AM,30.45124412899604,-98.02627652631908,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2025-05-31,09:34 AM,30.449500750939897,-98.02360283765351,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
Northern Mockingbird,Mimus polyglottos,27870,US-TX,Travis,Pace Bend Park,2025-05-31,11:07 AM,30.45250987493325,-98.02151471844688,normoc,Mimus polyglottos,Passeriformes,Mimidae (Mockingbirds and Thrashers),"Catbirds, Mockingbirds, and Thrashers",Perching birds,https://macaulaylibrary.org/asset/158469861
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15006599294323,-84.45252821362239,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15239903573417,-84.45958542904775,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15787331784681,-84.45889431638969,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-05-13,01:35 PM,39.15895360493013,-84.45025846560893,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.151230524172654,-84.45695738007909,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-05-19,08:43 AM,39.15319322425135,-84.45888864999236,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-05-19,06:10 PM,39.15638261682577,-84.45908763580027,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-05-20,08:50 AM,39.15539418413515,-84.45395200650091,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-OH,Hamilton,Norwood,2024-12-23,08:22 AM,39.15911261983796,-84.45101882243766,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-MN,Hennepin,Loring Park,2025-06-20,12:37 PM,44.96723088174477,-93.28420120968411,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-TN,Knox,University Of Tennessee,2024-05-10,01:39 PM,35.95422484599884,-83.92998793778983,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
American Robin,Turdus migratorius,28313,US-TX,Travis,Backyard,2024-03-22,09:21 AM,30.32344405626134,-97.7421948819692,amerob,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),Thrushes,Perching birds,https://macaulaylibrary.org/asset/85631741
Cedar Waxwing,Bombycilla cedrorum,29618,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15755458413195,-84.45746504398302,cedwax,Bombycilla cedrorum,Passeriformes,Bombycillidae (Waxwings),Waxwings,Perching birds,https://macaulaylibrary.org/asset/240239681
Cedar Waxwing,Bombycilla cedrorum,29618,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.15742676972162,-84.44998521869415,cedwax,Bombycilla cedrorum,Passeriformes,Bombycillidae (Waxwings),Waxwings,Perching birds,https://macaulaylibrary.org/asset/240239681
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,08:26 AM,39.158558219531685,-84.4507473595203,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.150694993226686,-84.4574257595438,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.15475263365867,-84.45450846592642,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.149215287752085,-84.45025694529663,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15138416637157,-84.45123063864581,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,01:34 PM,39.15229888261743,-84.45869384530934,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.15218917588639,-84.4577172692584,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,01:40 PM,39.155808533890685,-84.45000210304326,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15121042464315,-84.45591377476309,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-05-13,01:35 PM,39.15360209296856,-84.45870511378142,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.153525049989895,-84.45365941926535,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-05-19,08:43 AM,39.1522548573402,-84.45051932299762,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-05-19,06:10 PM,39.14934034361707,-84.45917292737742,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-05-20,08:50 AM,39.14944178001046,-84.45052315295648,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-OH,Hamilton,Norwood,2024-12-23,08:22 AM,39.14993028298905,-84.45685320421813,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-MN,Hennepin,Loring Park,2025-06-20,12:37 PM,44.972328206061626,-93.28277161620588,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-MN,Hennepin,Downtown Minneapolis,2025-06-19,05:58 PM,44.9736934620643,-93.27360400054728,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-TX,Travis,Neighborhood Walk,2025-05-10,07:15 PM,30.32688632735819,-97.73552718018286,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-TX,Travis,Backyard,2024-03-07,03:22 PM,30.32499001502082,-97.7390774631501,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Sparrow,Passer domesticus,31261,US-TX,Travis,Backyard,2024-03-07,03:49 PM,30.325102027911345,-97.73618851481795,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
