Common Name,Scientific Name,Taxonomic Order,State/Province,County,Location,Date,Time,Masked_Latitude,Masked_Longitude,SPECIES_CODE,SCI_NAME,ORDER,FAMILY,SPECIES_GROUP,ORDER_GROUP,MACAULAY_LINK
House Sparrow,Passer domesticus,31261,US-TX,Travis,Backyard,2024-03-22,09:12 AM,30.325940284759568,-97.7369707209036,houspa,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),Old World Sparrows,Perching birds,https://macaulaylibrary.org/asset/51357991
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.15303315684245,-84.45011732033834,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.15544856078941,-84.45456234863268,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15541229401534,-84.45398143757807,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,01:34 PM,39.14947720206367,-84.45260467703335,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.149787073352265,-84.45844861563117,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15055094028478,-84.45615775588945,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15155528038788,-84.45279161850397,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.15311241542047,-84.45263284078983,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-05-19,08:43 AM,39.15641090640259,-84.45852342029761,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-OH,Hamilton,Norwood,2024-05-19,06:10 PM,39.15495051154154,-84.45061433784936,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-MN,Hennepin,Loring Park,2025-06-20,12:33 PM,44.970554883130056,-93.2785557738609,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-MN,Hennepin,Loring Park,2025-06-20,12:37 PM,44.96654843019309,-93.28577760549828,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
House Finch,Haemorhous mexicanus,32034,US-TN,Knox,University Of Tennessee,2024-05-10,01:39 PM,35.9614722479524,-83.92862675861473,houfin,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/325279211
American Goldfinch,Spinus tristis,32338,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.14988454084192,-84.45348496878937,amegfi,Spinus tristis,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/253307751
American Goldfinch,Spinus tristis,32338,US-OH,Hamilton,Norwood,2024-12-23,08:22 AM,39.15465084240128,-84.45676221522764,amegfi,Spinus tristis,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies",Perching birds,https://macaulaylibrary.org/asset/253307751
Dark-eyed Junco,Junco hyemalis,32842,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.14930024447544,-84.45827990616375,daejun,Junco hyemalis,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/330239651
Dark-eyed Junco,Junco hyemalis,32842,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.15411621982084,-84.45439273095107,daejun,Junco hyemalis,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/330239651
White-throated Sparrow,Zonotrichia albicollis,32919,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.15592493408949,-84.44994196385655,whtspa,Zonotrichia albicollis,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/151482951
White-throated Sparrow,Zonotrichia albicollis,32919,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15470732439833,-84.45480330686372,whtspa,Zonotrichia albicollis,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/151482951
Song Sparrow,Melospiza melodia,32995,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.15196265185882,-84.4560345054355,sonspa,Melospiza melodia,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/322706591
Song Sparrow,Melospiza melodia,32995,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.158663135339175,-84.45147466126642,sonspa,Melospiza melodia,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/322706591
Song Sparrow,Melospiza melodia,32995,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15062680473212,-84.45723506425777,sonspa,Melospiza melodia,Passeriformes,Passerellidae (New World Sparrows),New World Sparrows,Perching birds,https://macaulaylibrary.org/asset/322706591
Eastern Meadowlark,Sturnella magna,33290,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.15520278299783,-84.45490916412153,easmea,Sturnella magna,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/629169294
Baltimore Oriole,Icterus galbula,33491,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.15380238181628,-84.45718582188215,balori,Icterus galbula,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/334289821
Red-winged Blackbird,Agelaius phoeniceus,33500,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.15241845008948,-84.4555646897819,rewbla,Agelaius phoeniceus,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/430144771
Red-winged Blackbird,Agelaius phoeniceus,33500,US-MN,Hennepin,Loring Park,2025-06-20,12:33 PM,44.96442985555883,-93.28390466569108,rewbla,Agelaius phoeniceus,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/430144771
Red-winged Blackbird,Agelaius phoeniceus,33500,US-MN,Hennepin,Loring Park,2025-06-20,12:37 PM,44.96971932551032,-93.27921101538756,rewbla,Agelaius phoeniceus,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/430144771
Brown-headed Cowbird,Molothrus ater,33556,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.15903520218326,-84.45375407503741,bnhcow,Molothrus ater,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/437418291
Brown-headed Cowbird,Molothrus ater,33556,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.158193127357926,-84.45629981285543,bnhcow,Molothrus ater,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/437418291
Brown-headed Cowbird,Molothrus ater,33556,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15442376520431,-84.45654302380092,bnhcow,Molothrus ater,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/437418291
Brown-headed Cowbird,Molothrus ater,33556,US-TX,Travis,Pace Bend Park,2025-05-31,09:29 AM,30.452365738184007,-98.02727538597124,bnhcow,Molothrus ater,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/437418291
Common Grackle,Quiscalus quiscula,33576,US-OH,Hamilton,Norwood,2024-05-15,08:15 AM,39.15675192611324,-84.45200301431174,comgra,Quiscalus quiscula,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/93138231
Common Grackle,Quiscalus quiscula,33576,US-MN,Hennepin,Loring Park,2025-06-20,12:33 PM,44.967291866871925,-93.28007744798904,comgra,Quiscalus quiscula,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/93138231
Great-tailed Grackle,Quiscalus mexicanus,33587,US-TX,Travis,Burnet HEB Parking Lot,2024-03-15,04:16 PM,30.331154935731167,-97.74344062635298,grtgra,Quiscalus mexicanus,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/413743461
Great-tailed Grackle,Quiscalus mexicanus,33587,US-TX,Travis,Work,2025-06-11,08:46 AM,30.43176815610753,-97.74619209076344,grtgra,Quiscalus mexicanus,Passeriformes,Icteridae (Troupials and Allies),Blackbirds,Perching birds,https://macaulaylibrary.org/asset/413743461
Orange-crowned Warbler,Leiothlypis celata,33696,US-TX,Travis,Backyard,2024-03-22,09:21 AM,30.322502640478447,-97.73837997383424,orcwar,Leiothlypis celata,Passeriformes,Parulidae (New World Warblers),Wood-Warblers,Perching birds,https://macaulaylibrary.org/asset/499912541
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,08:26 AM,39.15823026011826,-84.45487614742486,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,08:32 AM,39.15780957640192,-84.44972234469498,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,09:25 AM,39.15184054363518,-84.45063067051021,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,09:28 AM,39.157369710315685,-84.45949136253746,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,01:29 PM,39.15458296152239,-84.45341690339146,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,01:35 PM,39.153567932937776,-84.45554477263782,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,01:40 PM,39.15662158555224,-84.4581553379455,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-16,01:43 PM,39.15466187692294,-84.45526016540569,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-03-17,03:24 PM,39.15422325070359,-84.45304513852,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-05-19,06:10 PM,39.15621471850236,-84.45421453069402,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-OH,Hamilton,Norwood,2024-05-20,08:50 AM,39.15900844806917,-84.45040242603127,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Neighborhood Walk,2025-03-07,03:45 PM,30.33504326730232,-97.73408354063936,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Neighborhood Walk,2025-06-15,07:43 PM,30.32765853409207,-97.7365286743892,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Neighborhood Walk,2025-05-10,07:15 PM,30.32213777119064,-97.7322856355131,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Neighborhood Walk,2025-06-09,07:01 PM,30.324150520749576,-97.73907169069793,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Neighborhood Walk,2025-06-16,08:03 PM,30.323229390512925,-97.73463617220676,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-03-07,03:49 PM,30.32891196394765,-97.73450490000435,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-03-14,05:00 PM,30.32400693338704,-97.73809665170016,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-03-22,08:45 AM,30.32089527710733,-97.7401896581258,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-03-22,09:21 AM,30.3287742285185,-97.74148422180932,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-04-01,11:49 AM,30.32340819157569,-97.73910443338526,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2024-04-04,09:16 AM,30.328026222668417,-97.7394102443943,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Backyard,2025-05-11,11:42 AM,30.32469144179184,-97.73441032827012,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Work,2025-05-07,08:44 AM,30.425695223249708,-97.74635361322125,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Sunshine Community Gardens,2024-03-15,02:41 PM,30.31458935521092,-97.73973575938386,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
Northern Cardinal,Cardinalis cardinalis,34224,US-TX,Travis,Sunshine Community Gardens,2024-04-01,02:11 PM,30.318954310940185,-97.7392984066717,norcar,Cardinalis cardinalis,Passeriformes,Cardinalidae (Cardinals and Allies),"Cardinals, Grosbeaks, and Allies",Perching birds,https://macaulaylibrary.org/asset/424860971
